ID,Original_Label,Finetune_baseline_Model_Probability,Finetune_baseline_Model_Prediction
351,1,0.9983028173446655,1
352,1,0.9996403455734253,1
353,1,0.999679446220398,1
354,1,0.99940025806427,1
355,1,0.9834644794464111,1
356,1,0.9997186064720154,1
357,1,0.9991381168365479,1
358,1,0.9997058510780334,1
359,1,0.9996699094772339,1
360,1,0.99956876039505,1
361,1,0.999672532081604,1
362,1,0.99957674741745,1
363,1,0.9984294772148132,1
364,1,0.9988952875137329,1
365,1,0.9991692304611206,1
366,1,0.9263496398925781,1
367,1,0.9992606043815613,1
368,1,0.8514837026596069,1
369,1,0.9321107268333435,1
370,1,0.9975765347480774,1
371,1,0.9995341300964355,1
372,1,0.958206057548523,1
373,1,0.9993523955345154,1
374,1,0.9994857311248779,1
375,1,0.9992771744728088,1
376,1,0.988943338394165,1
377,1,0.9981972575187683,1
378,1,0.9995056390762329,1
379,1,0.9994891881942749,1
380,1,0.9976772665977478,1
381,1,0.9964505434036255,1
382,1,0.9996893405914307,1
383,1,0.9996107220649719,1
384,1,0.9504727125167847,1
385,1,0.9997206330299377,1
386,1,0.995972216129303,1
387,1,0.9975289702415466,1
388,1,0.9985034465789795,1
389,1,0.9997232556343079,1
390,1,0.9968197345733643,1
391,1,0.9997010231018066,1
392,1,0.999618411064148,1
393,1,0.9970865845680237,1
394,1,0.9963292479515076,1
395,1,0.9995442032814026,1
396,1,0.9163013696670532,1
397,1,0.9992420673370361,1
398,1,0.9995063543319702,1
399,1,0.999129593372345,1
400,1,0.9996505975723267,1
401,1,0.9995648264884949,1
402,1,0.9996671676635742,1
403,1,0.999444305896759,1
404,1,0.9984610080718994,1
405,1,0.9189261198043823,1
406,1,0.9427889585494995,1
407,1,0.3671720623970032,0
408,1,0.9996931552886963,1
409,1,0.9985141158103943,1
410,1,0.8874107003211975,1
411,1,0.9988825917243958,1
412,1,0.999066174030304,1
413,1,0.9995176792144775,1
414,1,0.9963590502738953,1
415,1,0.8419016003608704,1
416,1,0.9991445541381836,1
417,1,0.9987415671348572,1
418,1,0.9939441084861755,1
419,1,0.9987496137619019,1
420,1,0.9995077848434448,1
421,1,0.99960857629776,1
422,1,0.9885574579238892,1
423,1,0.9967707395553589,1
424,1,0.9972858428955078,1
425,1,0.9996256828308105,1
426,1,0.9975073933601379,1
427,1,0.9996261596679688,1
428,1,0.9996987581253052,1
429,1,0.9990542531013489,1
430,1,0.9996138215065002,1
431,1,0.9992988109588623,1
432,1,0.9995900988578796,1
433,1,0.998993456363678,1
434,1,0.9950456619262695,1
435,1,0.9995444416999817,1
436,1,0.9996883869171143,1
437,1,0.9804043173789978,1
438,1,0.9992331266403198,1
439,1,0.9995217323303223,1
440,1,0.9997194409370422,1
441,1,0.9995798468589783,1
442,1,0.9925186634063721,1
443,1,0.9996569156646729,1
444,1,0.999594509601593,1
445,1,0.9996762275695801,1
446,1,0.9978777170181274,1
447,1,0.9990930557250977,1
448,1,0.9996091723442078,1
449,1,0.9993815422058105,1
450,1,0.9992963075637817,1
451,1,0.9984094500541687,1
452,1,0.9994624257087708,1
453,1,0.9821017980575562,1
454,1,0.9979952573776245,1
455,1,0.9992600083351135,1
456,1,0.9990620017051697,1
457,1,0.9996953010559082,1
458,1,0.9057783484458923,1
459,1,0.9994158744812012,1
460,1,0.9972710013389587,1
461,1,0.9995812773704529,1
462,1,0.996452808380127,1
463,1,0.9996733665466309,1
464,1,0.9992892742156982,1
465,1,0.9946211576461792,1
466,1,0.9947395920753479,1
467,1,0.9996907711029053,1
468,1,0.9776645302772522,1
469,1,0.9931896328926086,1
470,1,0.9990506768226624,1
471,1,0.9932956099510193,1
472,1,0.9994508624076843,1
473,1,0.9993126392364502,1
474,1,0.9994854927062988,1
475,1,0.9993839263916016,1
476,1,0.9924418926239014,1
477,1,0.9838191866874695,1
478,1,0.9990548491477966,1
479,1,0.9996148347854614,1
480,1,0.9985407590866089,1
481,1,0.9996123909950256,1
482,1,0.9996284246444702,1
483,1,0.9996968507766724,1
484,1,0.999721109867096,1
485,1,0.9997268319129944,1
486,1,0.9993170499801636,1
487,1,0.999306321144104,1
488,1,0.9948521256446838,1
489,1,0.9994981288909912,1
490,1,0.9992934465408325,1
491,1,0.9936103224754333,1
492,1,0.8734336495399475,1
493,1,0.99953293800354,1
494,1,0.9996334314346313,1
495,1,0.9997319579124451,1
496,1,0.9966026544570923,1
497,1,0.999058187007904,1
498,1,0.9990522265434265,1
499,1,0.9996008276939392,1
500,1,0.9989882111549377,1
501,1,0.9991275668144226,1
502,1,0.9971551895141602,1
503,1,0.9989043474197388,1
504,1,0.9996066689491272,1
505,1,0.9975165128707886,1
506,1,0.9996161460876465,1
507,1,0.9704076051712036,1
508,1,0.9993776679039001,1
509,1,0.9995369911193848,1
510,1,0.9897739291191101,1
511,1,0.9992603659629822,1
512,1,0.9993557333946228,1
513,1,0.9996304512023926,1
514,1,0.9982422590255737,1
515,1,0.9987088441848755,1
516,1,0.9992863535881042,1
517,1,0.9588466286659241,1
518,1,0.999473512172699,1
519,1,0.9987607002258301,1
520,1,0.9992156028747559,1
521,1,0.9995161294937134,1
522,1,0.9994040727615356,1
523,1,0.9997276663780212,1
524,1,0.9994200468063354,1
525,1,0.9992939233779907,1
526,1,0.999626874923706,1
527,1,0.999528169631958,1
528,1,0.9997156262397766,1
529,1,0.9995734095573425,1
530,1,0.9996522665023804,1
531,1,0.9997028708457947,1
532,1,0.9996557235717773,1
533,1,0.9980899691581726,1
534,1,0.9992940425872803,1
535,1,0.9993334412574768,1
536,1,0.12383636832237244,0
537,1,0.9991872906684875,1
538,1,0.9990678429603577,1
539,1,0.9988086223602295,1
540,1,0.9996786117553711,1
541,1,0.9996633529663086,1
542,1,0.9990476965904236,1
543,1,0.9990288019180298,1
544,1,0.9983931183815002,1
545,1,0.9940831065177917,1
546,1,0.9993392825126648,1
547,1,0.9985997080802917,1
548,1,0.9974495768547058,1
549,1,0.9993724226951599,1
550,1,0.9971639513969421,1
551,1,0.9993788003921509,1
552,1,0.9995718598365784,1
553,1,0.9993908405303955,1
554,1,0.9996331930160522,1
555,1,0.9551071524620056,1
556,1,0.9911534190177917,1
557,1,0.9993839263916016,1
558,1,0.9995750784873962,1
559,1,0.9997043013572693,1
560,1,0.9987335801124573,1
561,1,0.9994262456893921,1
562,1,0.9997243285179138,1
563,1,0.9863952398300171,1
564,1,0.9957028031349182,1
565,1,0.9988741278648376,1
566,1,0.999171257019043,1
567,1,0.9964231848716736,1
568,1,0.9990717172622681,1
569,1,0.9995170831680298,1
570,1,0.9993882179260254,1
571,1,0.9919090867042542,1
572,1,0.9996763467788696,1
573,1,0.9996732473373413,1
574,1,0.998156726360321,1
575,1,0.9973879456520081,1
576,1,0.9992552399635315,1
577,1,0.9996084570884705,1
578,1,0.9982389211654663,1
579,1,0.9995563626289368,1
580,1,0.9993972778320312,1
581,1,0.996459424495697,1
582,1,0.9992157220840454,1
583,1,0.9925562739372253,1
584,1,0.9997639060020447,1
585,1,0.9992581009864807,1
586,1,0.9995591044425964,1
587,1,0.9994957447052002,1
588,1,0.9940192699432373,1
589,1,0.936090886592865,1
590,1,0.036125462502241135,0
591,1,0.9975019097328186,1
592,1,0.4690501391887665,0
593,1,0.9995614886283875,1
594,1,0.9987061023712158,1
595,1,0.9996515512466431,1
596,1,0.9995344877243042,1
597,1,0.9996708631515503,1
598,1,0.9847868084907532,1
599,1,0.9976003766059875,1
600,1,0.9993689656257629,1
601,1,0.9935459494590759,1
602,1,0.9995693564414978,1
603,1,0.9982635378837585,1
604,1,0.9984560012817383,1
605,1,0.9979669451713562,1
606,1,0.9994545578956604,1
607,1,0.9994749426841736,1
608,1,0.9996336698532104,1
609,1,0.9973209500312805,1
610,1,0.9994805455207825,1
611,1,0.9994396567344666,1
612,1,0.9997232556343079,1
613,1,0.9995018243789673,1
614,1,0.9991607666015625,1
615,1,0.9994224309921265,1
616,1,0.9997076392173767,1
617,1,0.9997046589851379,1
618,1,0.9995375871658325,1
619,1,0.99953293800354,1
620,1,0.9995654225349426,1
621,1,0.9991588592529297,1
622,1,0.9994969367980957,1
623,1,0.9997305274009705,1
624,1,0.9994170665740967,1
625,1,0.9996943473815918,1
626,1,0.9993835687637329,1
627,1,0.9997273087501526,1
628,1,0.9997212290763855,1
629,1,0.9732857942581177,1
630,1,0.9956768155097961,1
631,1,0.9996441602706909,1
632,1,0.9994638562202454,1
633,1,0.9987467527389526,1
634,1,0.9974104762077332,1
635,1,0.9994184970855713,1
636,1,0.9996905326843262,1
637,1,0.9906775951385498,1
638,1,0.9989996552467346,1
639,1,0.9997150301933289,1
640,1,0.9991769194602966,1
641,1,0.9734146595001221,1
642,1,0.998130738735199,1
643,1,0.9992800354957581,1
644,1,0.9937512278556824,1
645,1,0.998683750629425,1
646,1,0.9991773962974548,1
647,1,0.999508261680603,1
648,1,0.9715844988822937,1
649,1,0.9911150932312012,1
650,1,0.9990137815475464,1
651,1,0.9994418025016785,1
652,1,0.9983524084091187,1
653,1,0.9994438290596008,1
654,1,0.9996843338012695,1
655,1,0.9994396567344666,1
656,1,0.9972328543663025,1
657,1,0.9996780157089233,1
658,1,0.9997467398643494,1
659,1,0.9995143413543701,1
660,1,0.999367892742157,1
661,1,0.9994027614593506,1
662,1,0.9992840886116028,1
663,1,0.9979264736175537,1
664,1,0.9990565180778503,1
665,1,0.9969372749328613,1
666,1,0.9995890259742737,1
667,1,0.9886155724525452,1
668,1,0.9995090961456299,1
669,1,0.9973428845405579,1
670,1,0.9983056783676147,1
671,1,0.9996387958526611,1
672,1,0.9994885921478271,1
673,1,0.9993159770965576,1
674,1,0.9994705319404602,1
675,1,0.9997642636299133,1
676,1,0.9996792078018188,1
677,1,0.9996891021728516,1
678,1,0.9994780421257019,1
679,1,0.998171329498291,1
680,1,0.999387264251709,1
681,1,0.9994879961013794,1
682,1,0.9892916083335876,1
683,1,0.9996558427810669,1
684,1,0.9985699653625488,1
685,1,0.9373060464859009,1
686,1,0.9997366070747375,1
687,1,0.9989333748817444,1
688,1,0.9994231462478638,1
689,1,0.9990367889404297,1
690,1,0.9924116730690002,1
691,1,0.9994452595710754,1
692,1,0.9995452761650085,1
693,1,0.9986633062362671,1
694,1,0.9994620680809021,1
695,1,0.9994986057281494,1
696,1,0.9997125267982483,1
697,1,0.9996010661125183,1
698,1,0.9996944665908813,1
699,1,0.9997078776359558,1
700,1,0.995422899723053,1
701,1,0.9988840222358704,1
702,1,0.99947589635849,1
703,1,0.9995973706245422,1
704,1,0.9997147917747498,1
705,1,0.9994876384735107,1
706,1,0.9993618130683899,1
707,1,0.9996787309646606,1
708,1,0.9994947910308838,1
709,1,0.982724130153656,1
710,1,0.9996042847633362,1
711,1,0.9857390522956848,1
712,1,0.999546229839325,1
713,1,0.9968438148498535,1
714,1,0.9993370175361633,1
715,1,0.9995391368865967,1
716,1,0.9992400407791138,1
717,1,0.9996907711029053,1
718,1,0.9997255206108093,1
719,1,0.9988722205162048,1
720,1,0.9997491240501404,1
721,1,0.9992986917495728,1
722,1,0.9992871880531311,1
723,1,0.9994691014289856,1
724,1,0.9994733929634094,1
725,1,0.9995467066764832,1
726,1,0.9973741769790649,1
727,1,0.8971599340438843,1
728,1,0.9996036887168884,1
729,1,0.9981834292411804,1
730,1,0.999526858329773,1
731,1,0.9996663331985474,1
732,1,0.9993370175361633,1
733,1,0.9996455907821655,1
734,1,0.999454915523529,1
735,1,0.9855802059173584,1
736,1,0.999504804611206,1
737,1,0.9924692511558533,1
738,1,0.999187171459198,1
739,1,0.9996140599250793,1
740,1,0.999725878238678,1
741,1,0.9993712306022644,1
742,1,0.9333441853523254,1
743,1,0.9996510744094849,1
744,1,0.9995579123497009,1
745,1,0.9994651675224304,1
746,1,0.9997005462646484,1
747,1,0.9982675313949585,1
748,1,0.8717461228370667,1
749,1,0.9974151849746704,1
750,1,0.9991154074668884,1
751,1,0.9994392991065979,1
752,1,0.9997523427009583,1
753,1,0.9995028972625732,1
754,1,0.9992663264274597,1
755,1,0.9994016885757446,1
756,1,0.9407435059547424,1
757,1,0.9996418952941895,1
758,1,0.996904194355011,1
759,1,0.9990360736846924,1
760,1,0.9996805191040039,1
761,1,0.9967390894889832,1
762,1,0.9993391633033752,1
763,1,0.9986481070518494,1
764,1,0.973267138004303,1
765,1,0.9988206028938293,1
766,1,0.9986308217048645,1
767,1,0.9920957684516907,1
768,1,0.8577666878700256,1
769,1,0.865734875202179,1
770,1,0.9988841414451599,1
771,1,0.9995482563972473,1
772,1,0.9956710338592529,1
773,1,0.9583638906478882,1
774,1,0.9959653615951538,1
775,1,0.9994379878044128,1
776,1,0.9978668093681335,1
777,1,0.9997369647026062,1
778,1,0.9995902180671692,1
779,1,0.9996345043182373,1
780,1,0.9995001554489136,1
781,1,0.9996620416641235,1
782,1,0.9888363480567932,1
783,1,0.9986975193023682,1
784,1,0.9996237754821777,1
785,1,0.9996767044067383,1
786,1,0.9994773268699646,1
787,1,0.9996875524520874,1
788,1,0.9981099367141724,1
789,1,0.9997310042381287,1
790,1,0.9989470839500427,1
791,1,0.6556257605552673,1
792,1,0.9996024966239929,1
793,1,0.9985108971595764,1
794,1,0.9996028542518616,1
795,1,0.9996429681777954,1
796,1,0.9994878768920898,1
797,1,0.9992082715034485,1
798,1,0.99968421459198,1
799,1,0.9990038275718689,1
800,1,0.9995893836021423,1
801,1,0.999718964099884,1
802,1,0.9997133612632751,1
803,1,0.9995341300964355,1
804,1,0.9996784925460815,1
805,1,0.9984647035598755,1
806,1,0.9997401833534241,1
807,1,0.8323565721511841,1
808,1,0.9992411136627197,1
809,1,0.9996058344841003,1
810,1,0.999592125415802,1
811,1,0.9995911717414856,1
812,1,0.996444046497345,1
813,1,0.9993866682052612,1
814,1,0.9236582517623901,1
815,1,0.986004650592804,1
816,1,0.9994263648986816,1
817,1,0.9997386336326599,1
818,1,0.9993268251419067,1
819,1,0.8481721878051758,1
820,1,0.9996716976165771,1
821,1,0.9995772242546082,1
822,1,0.9995856881141663,1
823,1,0.9990525841712952,1
824,1,0.999051034450531,1
825,1,0.9194689989089966,1
826,1,0.9920462369918823,1
827,1,0.9996304512023926,1
828,1,0.971077561378479,1
829,1,0.9982920289039612,1
830,1,0.987092912197113,1
831,1,0.9996445178985596,1
832,1,0.999612033367157,1
833,1,0.9995312690734863,1
834,1,0.9985150694847107,1
835,1,0.999554455280304,1
836,1,0.9995150566101074,1
837,1,0.9991493225097656,1
838,1,0.999279797077179,1
839,1,0.9983568787574768,1
840,1,0.888326108455658,1
841,1,0.9991270899772644,1
842,1,0.999688982963562,1
843,1,0.9996346235275269,1
844,1,0.9997150301933289,1
845,1,0.998946487903595,1
846,1,0.9994891881942749,1
847,1,0.9995741248130798,1
848,1,0.9994775652885437,1
849,1,0.9995781779289246,1
850,1,0.9995403289794922,1
851,1,0.9984822869300842,1
852,1,0.9996217489242554,1
853,1,0.9995189905166626,1
854,1,0.999626636505127,1
855,1,0.9996592998504639,1
856,1,0.9989914298057556,1
857,1,0.9995301961898804,1
858,1,0.9996318817138672,1
859,1,0.9980636239051819,1
860,1,0.999528169631958,1
861,1,0.9995006322860718,1
862,1,0.9960682392120361,1
863,1,0.9986298084259033,1
864,1,0.9991181492805481,1
865,1,0.9966097474098206,1
866,1,0.9919386506080627,1
867,1,0.9993917942047119,1
868,1,0.9919779300689697,1
869,0,0.9996951818466187,1
870,0,0.9996113181114197,1
871,0,0.9870229363441467,1
872,0,0.9997114539146423,1
873,0,0.9997689127922058,1
874,0,0.9992172718048096,1
875,0,0.9995948672294617,1
876,0,0.9969954490661621,1
877,0,0.9962129592895508,1
878,0,0.9996440410614014,1
879,0,0.9997661709785461,1
880,0,0.9990012049674988,1
881,0,0.9996030926704407,1
882,0,0.9996175765991211,1
883,0,0.9991809725761414,1
884,0,0.9996004700660706,1
885,0,0.9995750784873962,1
886,0,0.02325783111155033,0
887,0,0.9675592184066772,1
888,0,0.9996964931488037,1
889,0,0.9996709823608398,1
890,0,0.9997797608375549,1
891,0,0.9996150732040405,1
892,0,0.9883450269699097,1
893,0,0.9988343119621277,1
894,0,0.9997650980949402,1
895,0,0.9997324347496033,1
896,0,0.9994590878486633,1
897,0,0.9996974468231201,1
898,0,0.9997573494911194,1
899,0,0.9951261281967163,1
900,0,0.9995772242546082,1
901,0,0.9997348189353943,1
902,0,0.9988424181938171,1
903,0,0.9995930790901184,1
904,0,0.999707043170929,1
905,0,0.9993383288383484,1
906,0,0.9994363188743591,1
907,0,0.9995182752609253,1
908,0,0.9997387528419495,1
909,0,0.9994701743125916,1
910,0,0.9997848868370056,1
911,0,0.9997084736824036,1
912,0,0.9995020627975464,1
913,0,0.9995570778846741,1
914,0,0.9996803998947144,1
915,0,0.99977046251297,1
916,0,0.9997817873954773,1
917,0,0.9996858835220337,1
918,0,0.9984132051467896,1
919,0,0.9600020051002502,1
920,0,0.9997705817222595,1
921,0,0.9996132254600525,1
922,0,0.9996857643127441,1
923,0,0.9997467398643494,1
924,0,0.9997377991676331,1
925,0,0.9994644522666931,1
926,0,0.9997707009315491,1
927,0,0.9843399524688721,1
928,0,0.9949769377708435,1
929,0,0.9997403025627136,1
930,0,0.9995148181915283,1
931,0,0.9997026324272156,1
932,0,0.9994290471076965,1
933,0,0.9997172951698303,1
934,0,0.9995799660682678,1
935,0,0.99960857629776,1
